nohup: ignoring input

========================================
  Antigravity Airport Aggregator
  服务器运行于 http://localhost:3000
  API: /api/refresh, /api/status, /api/proxies
========================================

  自动更新任务已启动 (北京时间 00:10, 06:10, 12:10, 18:10)
  下次执行: 2026-02-09 18:10:00 (北京)
[2:21:40 AM] [SUCCESS] ✅ 自动生成配置文件: /opt/1panel/apps/my-node-site/Projects/Aggregator/Aggregator.yaml
[2:27:53 AM] [INFO] API删除了 339 个节点
[2:33:02 AM] [INFO] 开始聚合任务 (模式: 全网获取, 爬取深度: 50)...
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.532204 [69523 Thread-1][INFO] Generate completed.
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.532940 [69523 Thread-1][INFO] Artifact 'pDH4AFga-6bk' generate SUCCESS!
[2:39:44 AM] [INFO] [PY] 2026/02/09 Mon 02:39:44.532983 [69523 Thread-1][INFO] All artifact generated. Exiting...
[2:39:44 AM] [INFO] [PY] 2026-02-09 02:39:43 workflow.py [line:134] INFO: finished fetch proxy: name=[b1UT9iWq]	id=[1]	domain=[https://ttxdb.louwangzhiyu.website]	count=[6]
[2:39:44 AM] [INFO] [PY] 2026-02-09 02:39:44 workflow.py [line:134] INFO: finished fetch proxy: name=[VnuRx3cH]	id=[1]	domain=[https://xbd.iftballs.com]	count=[3]
[2:39:45 AM] [INFO] [PY] 2026-02-09 02:39:44 workflow.py [line:134] INFO: finished fetch proxy: name=[OamjEhAo]	id=[1]	domain=[https://xbd.iftballs.com]	count=[3]
[2:39:45 AM] [INFO] [PY] 2026-02-09 02:39:44 workflow.py [line:134] INFO: finished fetch proxy: name=[CbUEnF5X]	id=[1]	domain=[https://hm1.ilailian.com]	count=[11]
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.521929 [69549 Thread-1][INFO] SubConverter v0.9.9-7544246 starting up..
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.524025 [69549 Thread-1][INFO] Loading preference settings...
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.578403 [69549 Thread-1][VERB] Imported 0 item(s).
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.578474 [69549 Thread-1][VERB] Trying to import items from snippets/emoji.toml
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.662016 [69549 Thread-1][VERB] Imported 229 item(s).
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.662580 [69549 Thread-1][VERB] Trying to import items from snippets/groups.toml
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.669720 [69549 Thread-1][VERB] Imported 13 item(s).
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.676493 [69549 Thread-1][VERB] Trying to import items from snippets/rulesets.toml
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.683306 [69549 Thread-1][VERB] Imported 20 item(s).
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.684463 [69549 Thread-1][VERB] Imported 0 item(s).
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.684510 [69549 Thread-1][INFO] Load preference settings in TOML format completed.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.684969 [69549 Thread-1][INFO] Updating ruleset url 'rules/LocalAreaNetwork.list' with group '🎯 全球直连'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.685249 [69549 Thread-1][INFO] Updating ruleset url 'rules/MSServices.list' with group 'Ⓜ️ 微软服务'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.685390 [69549 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Unbreak.list' with group '🎯 全球直连'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.685471 [69549 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/AdRule.list' with group '🛑 全球拦截'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.685909 [69549 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Guard/Hijacking.list' with group '🛑 全球拦截'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.686027 [69549 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Video/Netflix.list' with group '🎥 NETFLIX'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.686182 [69549 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Streaming.list' with group '🌍 国外媒体'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.686294 [69549 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Bilibili.list' with group '🌏 国内媒体'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.686417 [69549 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/iQiyi.list' with group '🌏 国内媒体'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.686498 [69549 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Letv.list' with group '🌏 国内媒体'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.686612 [69549 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/MOO.list' with group '🌏 国内媒体'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.686722 [69549 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Tencent Video.list' with group '🌏 国内媒体'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.687060 [69549 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Youku.list' with group '🌏 国内媒体'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.687207 [69549 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Telegram/Telegram.list' with group '📲 电报信息'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.687290 [69549 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Global.list' with group '🔰 节点选择'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.687400 [69549 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Apple/Apple.list' with group '🍎 苹果服务'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.687490 [69549 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/China.list' with group '🎯 全球直连'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.687859 [69549 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/Download.list' with group '🎯 全球直连'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.687969 [69549 Thread-1][INFO] Adding rule 'GEOIP,CN,🎯 全球直连'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.688016 [69549 Thread-1][INFO] Adding rule 'FINAL,🐟 漏网之鱼'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.688086 [69549 Thread-1][INFO] Reading generator configuration...
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.688998 [69549 Thread-1][INFO] Read generator configuration completed.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.689048 [69549 Thread-1][INFO] Generating with specific artifacts: "lwNpKuQn-T65"...
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.689076 [69549 Thread-1][INFO]
[2:39:45 AM] [INFO] [PY] Generating artifact 'lwNpKuQn-T65'...
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.689374
[2:39:45 AM] [INFO] [PY] [69549 Thread-1][VERB] Imported 0 item(s).
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.689415 [69549 Thread-1][INFO] Fetching node data from url 'lwNpKuQn-T65.txt'.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.691069 [69549 Thread-1][VERB] Received Link.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.691148 [69549 Thread-1][VERB] Parsing configuration file data...
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.693684 [69549 Thread-1][VERB] Node  TrojanProvider - PC端如无法使用请点击左下角齿轮图标进入设置，勾选TUN，并清理缓存。即可畅享超高带宽下的极速视频体验。  has been added.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.693726 [69549 Thread-1][VERB] Node  TrojanProvider - 香港 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.693749 [69549 Thread-1][VERB] Node  TrojanProvider - 香港 · 2号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.693778 [69549 Thread-1][VERB] Node  TrojanProvider - 香港 · 3号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.693799 [69549 Thread-1][VERB] Node  TrojanProvider - 香港 · 4号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.693817 [69549 Thread-1][VERB] Node  TrojanProvider - 台湾 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.693838 [69549 Thread-1][VERB] Node  TrojanProvider - 新加坡 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.693857 [69549 Thread-1][VERB] Node  TrojanProvider - 日本 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.693880 [69549 Thread-1][VERB] Node  TrojanProvider - 日本 · 2号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.693900 [
[2:39:45 AM] [INFO] [PY] 69549 Thread-1][VERB] Node  TrojanProvider - 日本 · 3号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.693919 [69549 Thread-1][VERB] Node  TrojanProvider - 美国 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.693938 [69549 Thread-1][VERB] Node  TrojanProvider - 美国 · 2号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.693952 [69549 Thread-1][VERB] Filter done.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.696195 [69549 Thread-1][INFO] Generate target: Clash
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.719484 [69549 Thread-1][INFO] Generate completed.
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.720020 [69549 Thread-1][INFO] Artifact 'lwNpKuQn-T65' generate SUCCESS!
[2:39:45 AM] [INFO] [PY] 2026/02/09 Mon 02:39:45.720059 [69549 Thread-1][INFO] All artifact generated. Exiting...
[2:39:45 AM] [INFO] [PY] 2026-02-09 02:39:45 workflow.py [line:134] INFO: finished fetch proxy: name=[dVyQtmuf]	id=[1]	domain=[https://xbd.iftballs.com]	count=[3]
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.445408 [69584 Thread-1][INFO] SubConverter v0.9.9-7544246 starting up..
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.448951 [69584 Thread-1][INFO] Loading preference settings...
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.451748 [69586 Thread-1][INFO] SubConverter v0.9.9-7544246 starting up..
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.454977 [69586 Thread-1][INFO] Loading preference settings...
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.498330
[2:39:46 AM] [INFO] [PY] [
[2:39:46 AM] [INFO] [PY] 69584
[2:39:46 AM] [INFO] [PY] Thread-1
[2:39:46 AM] [INFO] [PY] ]
[2:39:46 AM] [INFO] [PY] [VERB]
[2:39:46 AM] [INFO] [PY] Imported 0 item(s).
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.499438
[2:39:46 AM] [INFO] [PY] [
[2:39:46 AM] [INFO] [PY] 69584
[2:39:46 AM] [INFO] [PY] Thread-1
[2:39:46 AM] [INFO] [PY] ]
[2:39:46 AM] [INFO] [PY] [VERB]
[2:39:46 AM] [INFO] [PY] Trying to import items from snippets/emoji.toml
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.505565
[2:39:46 AM] [INFO] [PY] [
[2:39:46 AM] [INFO] [PY] 69586
[2:39:46 AM] [INFO] [PY] Thread-1
[2:39:46 AM] [INFO] [PY] ]
[2:39:46 AM] [INFO] [PY] [VERB]
[2:39:46 AM] [INFO] [PY] Imported 0 item(s).
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.506887 [69586 Thread-1][VERB] Trying to import items from snippets/emoji.toml
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.583119 [69584 Thread-1][VERB] Imported 229 item(s).
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.583837 [69584 Thread-1][VERB] Trying to import items from snippets/groups.toml
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.586929 [69586 Thread-1][VERB] Imported 229 item(s).
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.587507 [69586 Thread-1][VERB] Trying to import items from snippets/groups.toml
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.592013 [69584 Thread-1][VERB] Imported 13 item(s).
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.594374 [69586 Thread-1][VERB] Imported 13 item(s).
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.598362 [69584 Thread-1][VERB] Trying to import items from snippets/rulesets.toml
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.600760 [69586 Thread-1][VERB] Trying to import items from snippets/rulesets.toml
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.604894 [69584 Thread-1][VERB] Imported 20 item(s).
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.606022 [69584 Thread-1][VERB] Imported 0 item(s).
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.606074 [69584 Thread-1][INFO] Load preference settings in TOML format completed.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.606626 [69584 Thread-1][INFO] Updating ruleset url 'rules/LocalAreaNetwork.list' with group '🎯 全球直连'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.606905 [69584 Thread-1][INFO] Updating ruleset url 'rules/MSServices.list' with group 'Ⓜ️ 微软服务'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.607084
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.607191 [69584 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Unbreak.list' with group '🎯 全球直连'.
[2:39:46 AM] [INFO] [PY] [
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.607424 [69584 Thread-1
[2:39:46 AM] [INFO] [PY] ][INFO] Updating ruleset url 'rules/NobyDa/Surge/AdRule.list' with group '🛑 全球拦截'.
[2:39:46 AM] [INFO] [PY] 69586
[2:39:46 AM] [INFO] [PY] Thread-1
[2:39:46 AM] [INFO] [PY] ]
[2:39:46 AM] [INFO] [PY] [VERB]
[2:39:46 AM] [INFO] [PY] Imported 20 item(s).
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.608021
[2:39:46 AM] [INFO] [PY] [
[2:39:46 AM] [INFO] [PY] 69584
[2:39:46 AM] [INFO] [PY] Thread-1
[2:39:46 AM] [INFO] [PY] ]
[2:39:46 AM] [INFO] [PY] [INFO]
[2:39:46 AM] [INFO] [PY] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Guard/Hijacking.list' with group '🛑 全球拦截'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.609077 [69586 Thread-1][VERB] Imported 0 item(s).
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.609139 [69586 Thread-1][INFO] Load preference settings in TOML format completed.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.609311
[2:39:46 AM] [INFO] [PY] [
[2:39:46 AM] [INFO] [PY] 69584
[2:39:46 AM] [INFO] [PY] Thread-1
[2:39:46 AM] [INFO] [PY] ]
[2:39:46 AM] [INFO] [PY] [INFO]
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.609602 [69586 Thread-1][INFO] Updating ruleset url 'rules/LocalAreaNetwork.list' with group '🎯 全球直连'.
[2:39:46 AM] [INFO] [PY] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Video/Netflix.list' with group '🎥 NETFLIX'.2026/02/09 Mon 02:39:46.609779 [69586 Thread-1][INFO] Updating ruleset url 'rules/MSServices.list' with group 'Ⓜ️ 微软服务'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.609946 [69586 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Unbreak.list' with group '🎯 全球直连'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.610128 [69586 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/AdRule.list' with group '🛑 全球拦截'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.610394
[2:39:46 AM] [INFO] [PY] [
[2:39:46 AM] [INFO] [PY] 69584
[2:39:46 AM] [INFO] [PY] Thread-1
[2:39:46 AM] [INFO] [PY] ]
[2:39:46 AM] [INFO] [PY] [INFO]
[2:39:46 AM] [INFO] [PY] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Streaming.list' with group '🌍 国外媒体'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.610919 [69586 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Guard/Hijacking.list' with group '🛑 全球拦截'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.6111462026/02/09 Mon 02:39:46.611156 [69586 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Video/Netflix.list' with group '🎥 NETFLIX'.
[2:39:46 AM] [INFO] [PY] [
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.611328 [69586 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Streaming.list' with group '🌍 国外媒体'.
[2:39:46 AM] [INFO] [PY] 69584
[2:39:46 AM] [INFO] [PY] Thread-1
[2:39:46 AM] [INFO] [PY] ]
[2:39:46 AM] [INFO] [PY] [INFO]
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.611635 [69586 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Bilibili.list' with group '🌏 国内媒体'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.611780 [69586 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/iQiyi.list' with group '🌏 国内媒体'.
[2:39:46 AM] [INFO] [PY] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Bilibili.list' with group '🌏 国内媒体'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.611963 [69586 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Letv.list' with group '🌏 国内媒体'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.612114 [69586 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/MOO.list' with group '🌏 国内媒体'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.612077 [69584 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/iQiyi.list' with group '🌏 国内媒体'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.612216 [69586 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Tencent Video.list' with group '🌏 国内媒体'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.612367 [69584 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Letv.list' with group '🌏 国内媒体'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.612716 [69584 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/MOO.list' with group '🌏 国内媒体'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.612659 [69586 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Youku.list' with group '🌏 国内媒体'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.612998 [69586 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Telegram/Telegram.list' with group '📲 电报信息'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.613134 [69584 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Tencent Video.list' with group '🌏 国内媒体'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.613333 [69586 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Global.list' with group '🔰 节点选择'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.613368 [69584 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Youku.list' with group '🌏 国内媒体'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.613526 [69584 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Telegram/Telegram.list' with group '📲 电报信息'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.613629 [69586 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Apple/Apple.list' with group '🍎 苹果服务'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.613702 [69584 Thread-1
[2:39:46 AM] [INFO] [PY] ][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Global.list' with group '🔰 节点选择'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.613908 [69586 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/China.list' with group '🎯 全球直连'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.613934 [69584 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Apple/Apple.list' with group '🍎 苹果服务'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.614223 [69584 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/China.list' with group '🎯 全球直连'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.614278 [69586 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/Download.list' with group '🎯 全球直连'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.614389 [69584 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/Download.list' with group '🎯 全球直连'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.614536 [69584 Thread-1][INFO] 2026/02/09 Mon 02:39:46.614553Adding rule 'GEOIP,CN,🎯 全球直连'. [
[2:39:46 AM] [INFO] [PY] 69586 Thread-1][INFO] Adding rule 'GEOIP,CN,🎯 全球直连'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.614607 [69584 2026/02/09 Mon 02:39:46.614616Thread-1 []69586 [INFO]Thread-1] [INFO]Adding rule 'FINAL,🐟 漏网之鱼'. 
[2:39:46 AM] [INFO] [PY] Adding rule 'FINAL,🐟 漏网之鱼'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.614713 [69584 Thread-1][INFO] Reading generator configuration...
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.614772 [69586 Thread-1][INFO] Reading generator configuration...
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.615719 [69586 Thread-1][INFO] Read generator configuration completed.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.615763 [69586 Thread-1][INFO] Generating with specific artifacts: "H8n5oAcY-Ni2"...
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.615790 [69586 Thread-1][INFO] Generating artifact 'H8n5oAcY-Ni2'...
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.615927 [69586 Thread-1][VERB] Imported 0 item(s).
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.615978 [69586 Thread-1][INFO] Fetching node data from url 'H8n5oAcY-Ni2.txt'.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.617045 [69584 Thread-1][INFO] Read generator configuration completed.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.617146 [69584 Thread-1][INFO] Generating with specific artifacts: "jUcsV4Wt-pnq"...
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.617188 [69584 Thread-1][INFO] Generating artifact 'jUcsV4Wt-pnq'...
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.617526 [69584 Thread-1][VERB] Imported 0 item(s).2026/02/09 Mon 02:39:46.617549
[2:39:46 AM] [INFO] [PY]  [69586 Thread-1][VERB] Received Link.
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.617585 [69586 Thread-1][VERB] Parsing configuration file data...
[2:39:46 AM] [INFO] [PY] 2026/02/09 Mon 02:39:46.617603 [69584 Thread-1][INFO] Fetching node data from url 'jUcsV4Wt-pnq.txt'.
